EUROPA Lebensversicherung AG;Basis;https://www.europa.de/altersvorsorge-muster-pib ;19.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generali Deutschland AG (jetzt Proxalto Lebensversicherung AG);Basis;https://www.generali.de/basis-rente/muster-produktinformationsblatt ;29.01.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Generali Deutschland AG (jetzt Proxalto Lebensversicherung AG);Riester;https://www.generali.de/riester-rente/muster-produktinformationsblatt;29.01.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gothaer Lebensversicherung AG;Basis;http://www.pibs.barmenia.de ;10.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gothaer Lebensversicherung AG;Riester;https://www.gothaer.de/meine-gothaer/informationen-ratgeber/informationen-fuer-lebensversicherte/ruerup-rente-produktinformationsblaeaetter.htm;24.03.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hannoversche Lebensversicherung AG ;Riester;https://www.hannoversche.de/produkte/riester-rente-gesetzliche-muster-produktinformationsblaetter.htm;01.03.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hannoversche Lebensversicherung AG ;Basis;https://www.hannoversche.de/produkte/ruerup-rente-gesetzliche-muster-produktinformationsblaetter.htm;01.03.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HanseMerkur Lebensversicherung AG;Riester+Basis;https://www.hansemerkur.de/infothek/muster-produktinformationsblaetter;20.02.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HanseMerkur24 Lebensversicherung AG;Riester;https://www.hansemerkur.de/infothek/muster-produktinformationsblaetter;08.02.2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HDI Lebensversicherung AG;Basis;https://www.hdi.de/versicherungen/altersvorsorge/private-altersvorsorge/rueruprente-basisrente/;20.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Helvetia schweizerische Lebensversicherungs-AG;Basis;https://www.helvetia.com/de/web/de/privatkunden/services/informationen/muster-produktinformationsblaetter.html;02.07.2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HUK-COBURG-Lebensversicherung AG;Riester+Basis;www.huk.de/gesundheit-vorsorge-vermoegen/altersvorsorge/produktinformationsblatt.html;07.06.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IDUNA Vereinigte Lebensversicherung aG;Basis;https://www.signal-iduna.de/private-altersvorsorge/private-rentenversicherung/ruerup-rente.php;01.01.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INTER Lebensversicherung AG;Basis;https://www.inter.de/vorsorge-vermoegen/basisinformationsblaetter/;13.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itzehoer Lebensversicherungs-AG;Basis;https://www.itzehoer.de/produkte/leben-vorsorge/private-rente/basisrente-ruerup-rente/;04.02.2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itzehoer Lebensversicherungs-AG;Riester;https://www.itzehoer.de/produkte/leben-vorsorge/private-rente/vertrauensrente-riester-rente/ ;04.02.2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kreissparkasse Verden;Basis/Vertragspartner Provinzial LV Hannover;https://www.ksk-verden.de/de/home/privatkunden/altersvorsorge/basisrente-vgh.html?n=true&stref=hnav;27.06.2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LBS Hessen-Thüringen /Abt. der Landesbank Hessen-Thüringen  ;Riester;https://www.lbs.de/service/riester-muster-info/riester-muster-info-ht.html;20.11.2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LBS Landesbausparkasse Süd;Riester;https://www.lbs.de/service/riester-muster-info/riester-muster-info-sued.html;20.11.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LBS Landesbausparkasse Saar;Riester;https://www.lbs.de/service/riester-muster-info/riester-muster-info-saar.html;20.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LBS Landesbausparkasse NordWest;Riester;https://www.lbs.de/service/riester-muster-info/riester-muster-info-nordwest.html;11.11.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LBS Landesbausparkasse NordOst AG;Riester;https://www.lbs.de/service/riester-muster-info/riester-muster-info-nordost.html;13.02.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lebensversicherung von 1871 a. G. München ;Riester;https://www.lv1871.de/lv1871_internet/pib-riester-rente.htm ;28.12.2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lebensversicherung von 1871 a. G. München (LV 1871);Basis;https://www.lv1871.de/lv/pib-basisrente/;10.02.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liechtenstein Life Assurance AG;Basis;https://www.liechtensteinlife.com/products/value-rent-basic/ ;06.08.2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LVM Lebensversicherungs-AG;Riester+Basis;https://www.lvm.de/versicherungen-und-finanzen/vorsorge/basis-ruerup-rente;17.05.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mainzer Volksbank eG;Riester;https://www.mvb.de/privatkunden/altersvorsorge/riester/renteplus.html ;31.03.2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mecklenburgische ;Basis;https://www.mecklenburgische.de/privat/vorsorge-vermoegen/altersvorsorge-ueberblick/produktinformationsblaetter-altersvorsorge;14.03.2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Max Heinr.Sutor OHG;Riester+Basis;www.sutorbank.de/muster-pib;10.03.2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Münchener Verein Lebensversicherung AG;Basis;https://www.muenchener-verein.de/pib;29.11.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
myLife Lebensversicherung AG;Basis;https://www.mylife-leben.de/muster-produktinformationsblaetter-basisrente/;19.01.2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BL die Bayerische Lebensversicherung AG;Basis;https://www.diebayerische.de/formular-download/produktinformationsblaetter/;04.04.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
neue leben Lebensversicherung AG;Basis;https://www.neueleben.de/Aktivplan-Basis.html ;17.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NÜRNBERGER Lebensversicherung Aktiengesellschaft;Basis;https://www.nuernberger.de/rentenversicherung/ruerup-rente/muster-pib/;24.03.2017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Öffentliche Lebensversicherungsanstalt Oldenburg;Riester+Basis;https://www.oeffentlicheoldenburg.de/content/privat/versicherungen/vorsorge-und-vermoegen/produktinformationsblaetter/;29.07.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Öffentliche Lebensversicherungsanstalt Sachsen-Anhalt;Basis;https://www.oesa.de/content/privat/versicherungen/strategierente/basisrente/produktinformationsblaetter/;04.01.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provinzial Lebensversicherung Hannover;Riester+Basis;www.vgh.de/pib ;06.01.2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provinzial Lebensversicherung AG - Hamburger Feuerkasse Versicherungs-AG;Basis;www.hamburger-feuerkasse.de/versicherung/leben-und-rente/basisinformationsblaetter_basis-rente-ruerup-rente.html;24.03.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provinzial Lebensversicherung AG - Hamburger Feuerkasse Versicherungs-AG;Riester;www.hamburger-feuerkasse.de/musterpib-riesterrente;08.11.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provinzial Lebensversicherung AG - Nord;Basis;www.provinzial.de/nord/versicherung/leben-und-rente/basisinformationsblaetter_basis-rente-ruerup-rente.html;24.03.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provinzial Lebensversicherung AG - West;Basis;www.provinzial.de/west/versicherung/leben-und-rente/basisinformationsblaetter_basis-rente-ruerup-rente.html;24.03.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provinzial Lebensversicherung AG ;Riester;www.provinzial-online.de/musterpib-riesterrente;07.07.2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
R+V Lebensversicherung AG;Riester+Basis;http://www.ruv-pib.de;11.02.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sparkassen-Versicherung Sachsen Lebensversicherung AG;Riester+Basis;www.sv-sachsen.de/produktinformationen;28.11.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Standard Life Assurance Ltd.  ;Basis;https://www.standardlife.de/produkte/maxxellence-invest/produktinformationsblaetter/;14.02.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stuttgarter Lebensversicherung a.G.;Riester+Basis;https://www.stuttgarter.de/muster-produktinformationsblaetter;27.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUTOR BANK ;Riester+Basis;www.sutorbank.de/muster-pib;26.01.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SV SparkassenVersicherung Lebensversicherung AG;Riester+Basis;www.sparkassenversicherung.de/content/privatkunden/produkte/vorsorge/gesetzliche-produktinformationen-altersvorsorge/index.html ;13.01.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swiss Life Lebensversicherung SE;Basis;https://www.swisslife.de/pk/altersvorsorge/ruerup-rente/swiss-life-investo.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swiss Life Lebensversicherung SE;Basis;https://www.swisslife.de/pk/altersvorsorge/ruerup-rente/swiss-life-maximo/muster-informationsblaetter.html;20.02.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TARGO Lebensversicherung AG ;Riester;https://www.targoversicherung.de/html/Reform-Rente-Sicherheit.html;04.01.2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Union Investment Privatfonds GmbH;Riester;https://www.union-investment.de/startseite/einzelseiten/Muster-PIBs ;19.01.2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
uniVersa Lebensversicherung a.G.;Basis;https://universa.de/universa/musterproduktinformationsblaetter/;03.01.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V O L K S W O H L  B U N D Lebensversicherung a. G;Basis;https://www.volkswohl-bund.de/versicherungen/rente/basis-rente;13.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V O L K S W O H L  B U N D Lebensversicherung a. G;Riester;https://www.volkswohl-bund.de/versicherungen/rente/riester-rente;13.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Versicherer im Raum der Kirchen Lebensversicherung AG (vormals: Familienfürsorge Lebensversicherung AG im Raum der Kirchen);Riester+Basis;https://www.vrk.de/vrk/gesundheit-vorsorge-vermoegen/altersvorsorge/produktinformationsblatt.html;22.12.2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VPV Lebensversicherungs-AG;Basis;https://www.vpv.de/produkte/vorsorge-vermoegen/basisvorsorge/;18.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Württembergische Lebensversicherung AG;Riester+Basis;https://www.wuerttembergische.de/zukunft/produktinformationsblaetter-altersvorsorge/muster-produktinformationsblaetter/;03.01.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wüstenrot Bausparkasse AG;Riester;https://www.wuestenrot.de/riesterinformationen_wuestenrot;20.12.2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WWK Lebensversicherung a.G;Riester+Basis;https://www.wwk.de/produktinformationsblaetter/;10.01.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zurich Deutscher Herold Lebensversicherung AG;Riester+Basis;www.zurich.de/musterproduktinformationsblaetter ;19.12.2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zusatzversorgungskasse des Baugewerbes AG;Basis;https://www.soka-bau.de/soka-bau-a-z/baurente;13.02.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
